Артикул,Бренд,Название,Характеристики,Аналоги,Марка,Модель
02879,Febi,02879 Febi Натягувач ланцюга, ,"SWAG 40 10 1000|
","OPEL|
","Senator седан 1987 р. - 1993 р.,
Omega універсал 1986 р. - 1994 р.,
Frontera позашляховик 1992 р. - 1998 р.,
Omega седан 1986 р. - 1994 р.,
Senator седан 1978 р. - 1987 р.|
"
02481,Febi,02481 Febi Натягувач ланцюга, ,"SWAG 10 10 1700|
TRUCKTEC AUTOMOTIVE 02.12.080|
MEYLE 014 005 0063|
","MERCEDES-BENZ|
","Vario самосвал 1996 р. - Наш час,
190 седан 1982 р. - 1993 р.,
G-Class позашляховик 1979 р. - 1993 р.,
T2/LN1 легковий фургон 1986 р. - 1994 р.,
V-Class мінівен 1996 р. - 2003 р.,
E-Class універсал 1993 р. - 1996 р.,
T1 автобус 1977 р. - 1996 р.,
E-Class універсал 1996 р. - 2003 р.,
T1 фургон 1977 р. - 1996 р.,
T1 фургон 1982 р. - 1996 р.,
Kombi універсал 1985 р. - 1993 р.,
Sprinter фургон 1996 р. - 2006 р.,
Sprinter з бортом 1995 р. - 2006 р.,
Sprinter з бортом 1996 р. - 2006 р.,
T1/TN з бортом 1981 р. - 1995 р.,
T1 з бортом 1977 р. - 1996 р.,
E-Class седан 1993 р. - 1996 р.,
T1/TN легковий фургон 1981 р. - 1995 р.,
E-Class седан 1984 р. - 1993 р.,
E-Class седан 1995 р. - 2003 р.,
Vario з бортом 1996 р. - Наш час,
Sprinter фургон 1995 р. - 2006 р.,
C-Class седан 1993 р. - 2000 р.,
S-Class седан 1991 р. - 1998 р.,
Vario легковий фургон 1996 р. - Наш час,
Vito автобус 1996 р. - 2003 р.,
G-Class позашляховик 1989 р. - Наш час,
T2/LN1 самосвал 1986 р. - 1994 р.,
Vito фургон 1997 р. - 2003 р.,
Sprinter автобус 1995 р. - 2006 р.|
"
B18202,Borsehung,B18202 Borsehung Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","Q5 позашляховик 2008 р. - Наш час,
A4 седан 2007 р. - 2015 р.,
A4 універсал 2009 р. - 2016 р.,
A5 купе 2007 р. - 2017 р.,
A5 хетчбек 2009 р. - 2017 р.,
A3 кабріолет 2008 р. - 2013 р.,
Q3 позашляховик 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.,
A5 кабріолет 2009 р. - 2017 р.,
TT кабріолет 2007 р. - 2014 р.,
A3 хетчбек 2003 р. - 2012 р.,
A6 седан 2010 р. - Наш час,
A6 універсал 2011 р. - Наш час,
A4 універсал 2007 р. - 2015 р.,
A3 хетчбек 2004 р. - 2013 р.,
A8 седан 2009 р. - Наш час|
Leon хетчбек 2005 р. - 2021 р.,
Exeo седан 2008 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Superb хетчбек 2008 р. - 2015 р.,
Octavia універсал 2004 р. - 2013 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Amarok пікап 2010 р. - Наш час,
Eos кабріолет 2006 р. - 2021 р.,
Transporter фургон 2003 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Golf універсал 2013 р. - Наш час,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Transporter з бортом 2003 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Beetle хетчбек 2011 р. - Наш час,
Transporter автобус 2015 р. - Наш час,
Golf хетчбек 2012 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Amarok з бортом 2011 р. - Наш час,
Passat універсал 2010 р. - 2015 р.,
Tiguan позашляховик 2016 р. - Наш час,
Touran мінівен 2010 р. - 2015 р.,
Transporter фургон 2015 р. - Наш час,
Transporter автобус 2003 р. - Наш час,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Transporter з бортом 2015 р. - Наш час,
Golf хетчбек 2014 р. - Наш час,
Golf хетчбек 2003 р. - 2009 р.|
"
2441023800,Hyundai / Kia,2441023800 Hyundai / Kia Натягувач ременя ГРМ, , ,"HYUNDAI|
KIA|
","i30 універсал 2007 р. - 2012 р.,
Coupe купе 1996 р. - 2002 р.,
Tucson позашляховик 2004 р. - 2021 р.,
Elantra седан 2000 р. - 2006 р.,
Coupe купе 2001 р. - 2009 р.,
Lantra універсал 1996 р. - 2000 р.,
Trajet мінівен 2000 р. - 2008 р.,
Matrix мінівен 2001 р. - 2010 р.,
i30 хетчбек 2007 р. - 2011 р.,
Elantra хетчбек 2000 р. - 2006 р.|
Sportage позашляховик 2004 р. - Наш час|
"
10926751,SWAG,10 92 6751 SWAG Натягувач ланцюга, ,"FEBI BILSTEIN 26751|
","MERCEDES-BENZ|
","C-Class седан 2007 р. - 2014 р.,
E-Class седан 2009 р. - Наш час,
CLC-Class купе 2008 р. - 2011 р.,
E-Class седан 2002 р. - 2009 р.,
C-Class купе 2001 р. - 2011 р.,
C-Class седан 2000 р. - 2007 р.,
C-Class універсал 2007 р. - 2014 р.,
SLK кабріолет 2004 р. - 2011 р.,
CLK-Class купе 2002 р. - 2009 р.,
Sprinter автобус 2006 р. - Наш час,
CLK-Class кабріолет 2003 р. - 2010 р.,
E-Class універсал 2003 р. - 2009 р.,
C-Class універсал 2001 р. - 2007 р.,
Sprinter фургон 2006 р. - Наш час,
Sprinter з бортом 2006 р. - Наш час|
"
30927070,SWAG,30 92 7070 SWAG Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A6 седан 1997 р. - 2005 р.,
A4 універсал 1994 р. - 2001 р.,
A6 універсал 1997 р. - 2005 р.,
TT кабріолет 1999 р. - 2006 р.,
TT купе 1998 р. - 2006 р.,
A3 хетчбек 1996 р. - 2003 р.,
A4 седан 1994 р. - 2001 р.|
Ibiza хетчбек 1999 р. - 2002 р.,
Cordoba седан 1999 р. - 2002 р.,
Alhambra мінівен 1996 р. - 2010 р.,
Leon хетчбек 1999 р. - 2006 р.|
Octavia універсал 1998 р. - 2010 р.,
Octavia хетчбек 1996 р. - 2010 р.|
Passat універсал 1997 р. - 2001 р.,
Bora седан 1998 р. - 2013 р.,
Golf хетчбек 1997 р. - 2005 р.,
Sharan мінівен 1995 р. - 2010 р.,
Passat універсал 2000 р. - 2005 р.,
Bora універсал 1999 р. - 2005 р.,
New Beetle хетчбек 1998 р. - 2010 р.,
Golf універсал 1999 р. - 2006 р.,
Passat седан 1996 р. - 2001 р.|
"
1354928012,Toyota / Lexus / Daihatsu,1354928012 Toyota / Lexus / Daihatsu Натягувач ланцюга, , ,"TOYOTA|
","Alphard мінівен 2008 р. - 2014 р.|
"
37109026,AND,37109026 AND Натягувач ланцюга, , ,"AUDI|
SEAT|
SKODA|
VW|
","A1 хетчбек 2010 р. - Наш час,
A3 кабріолет 2008 р. - 2013 р.,
A1 хетчбек 2011 р. - Наш час,
A3 хетчбек 2003 р. - 2012 р.,
A3 хетчбек 2004 р. - 2013 р.|
Cordoba седан 2002 р. - 2009 р.,
Leon хетчбек 2005 р. - 2021 р.,
Ibiza купе 2008 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Ibiza хетчбек 2002 р. - 2009 р.,
Toledo хетчбек 2012 р. - Наш час,
Altea мінівен 2006 р. - Наш час|
Roomster мінівен 2006 р. - 2015 р.,
Superb хетчбек 2008 р. - 2015 р.,
Fabia хетчбек 2006 р. - 2014 р.,
Octavia універсал 2004 р. - 2013 р.,
Rapid хетчбек 2012 р. - Наш час,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Fabia універсал 2007 р. - 2014 р.,
Yeti позашляховик 2009 р. - Наш час|
Amarok пікап 2010 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Jetta седан 2005 р. - 2010 р.,
Golf хетчбек 2008 р. - 2013 р.,
Jetta седан 2010 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Passat універсал 2010 р. - 2015 р.,
Polo хетчбек 2009 р. - Наш час,
Polo седан 2009 р. - Наш час,
Passat седан 2005 р. - 2010 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Touran мінівен 2003 р. - 2010 р.,
Polo хетчбек 2001 р. - 2012 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2003 р. - 2009 р.|
"
06H109469AQ,VAG,06H109469AQ VAG Заспокоювач ланцюга, , ,"AUDI|
PORSCHE|
SEAT|
SKODA|
VW|
","TT купе 1998 р. - 2006 р.,
A4 седан 2015 р. - Наш час,
A5 хетчбек 2009 р. - 2017 р.,
A3 седан 2013 р. - Наш час,
A4 універсал 2001 р. - 2004 р.,
A4 універсал 2015 р. - Наш час,
A5 хетчбек 2016 р. - Наш час,
A4 універсал 2007 р. - 2015 р.,
Q7 позашляховик 2015 р. - Наш час,
A5 кабріолет 2016 р. - Наш час,
A1 хетчбек 2010 р. - Наш час,
TT купе 2014 р. - Наш час,
A4 седан 2007 р. - 2015 р.,
TT кабріолет 2007 р. - 2014 р.,
TT кабріолет 2014 р. - Наш час,
A4 універсал 2016 р. - Наш час,
A8 седан 2009 р. - Наш час,
A3 хетчбек 2012 р. - Наш час,
A4 седан 1994 р. - 2001 р.,
A4 седан 2000 р. - 2004 р.,
A4 універсал 1994 р. - 2001 р.,
TT кабріолет 1999 р. - 2006 р.,
A5 купе 2007 р. - 2017 р.,
A3 кабріолет 2013 р. - Наш час,
Q7 позашляховик 2006 р. - 2021 р.,
A3 кабріолет 2008 р. - 2013 р.,
Q3 позашляховик 2011 р. - Наш час,
A5 кабріолет 2009 р. - 2017 р.,
Q5 позашляховик 2016 р. - Наш час,
A7 хетчбек 2010 р. - Наш час,
A4 універсал 2004 р. - 2008 р.,
Q5 позашляховик 2008 р. - Наш час,
A4 седан 2004 р. - 2008 р.,
A4 універсал 2009 р. - 2016 р.,
A1 хетчбек 2011 р. - Наш час,
A3 хетчбек 1996 р. - 2003 р.,
A5 купе 2016 р. - Наш час,
Q2 позашляховик 2016 р. - Наш час,
A3 хетчбек 2003 р. - 2012 р.,
A6 седан 2010 р. - Наш час,
A6 універсал 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.,
A3 хетчбек 2004 р. - 2013 р.|
911 купе 2004 р. - 2012 р.,
Cayenne позашляховик 2002 р. - 2010 р.|
Toledo седан 1998 р. - 2006 р.,
Leon купе 2013 р. - Наш час,
Leon універсал 2013 р. - Наш час,
Leon хетчбек 2005 р. - 2021 р.,
Leon хетчбек 1999 р. - 2006 р.,
Exeo седан 2008 р. - Наш час,
Ibiza купе 2008 р. - Наш час,
Ibiza універсал 2010 р. - Наш час,
Leon хетчбек 2012 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Kodiaq позашляховик 2016 р. - Наш час,
Octavia універсал 1998 р. - 2010 р.,
Octavia хетчбек 2012 р. - Наш час,
Fabia седан 1999 р. - 2007 р.,
Superb хетчбек 2008 р. - 2015 р.,
Superb хетчбек 2015 р. - Наш час,
Octavia універсал 2004 р. - 2013 р.,
Superb універсал 2015 р. - Наш час,
Octavia універсал 2012 р. - Наш час,
Octavia хетчбек 1996 р. - 2010 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Golf хетчбек 2003 р. - 2009 р.,
Multivan мінівен 2003 р. - Наш час,
Amarok пікап 2010 р. - Наш час,
Transporter фургон 2003 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Passat універсал 2000 р. - 2005 р.,
Bora універсал 1999 р. - 2005 р.,
LT автобус 1996 р. - 2006 р.,
Golf універсал 2014 р. - Наш час,
Golf універсал 1999 р. - 2006 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Golf універсал 2013 р. - Наш час,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Transporter з бортом 2003 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Transporter автобус 2015 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Golf хетчбек 2014 р. - Наш час,
Passat седан 2000 р. - 2005 р.,
Golf хетчбек 1997 р. - 2005 р.,
Amarok з бортом 2011 р. - Наш час,
Passat універсал 2010 р. - 2015 р.,
Polo хетчбек 2009 р. - Наш час,
Tiguan позашляховик 2016 р. - Наш час,
Touran мінівен 2010 р. - 2015 р.,
Transporter фургон 2015 р. - Наш час,
Multivan мінівен 2015 р. - Наш час,
Transporter автобус 2003 р. - Наш час,
Passat седан 2005 р. - 2010 р.,
Bora седан 1998 р. - 2013 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Passat седан 2014 р. - Наш час,
Passat універсал 2014 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Transporter з бортом 2015 р. - Наш час,
Touran мінівен 2015 р. - Наш час,
Passat універсал 2015 р. - Наш час,
Polo хетчбек 2001 р. - 2012 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2012 р. - Наш час|
"
06H109469AH,VAG,06H109469AH VAG Заспокоювач ланцюга, , ,"AUDI|
PORSCHE|
SEAT|
SKODA|
VW|
","TT купе 1998 р. - 2006 р.,
A4 седан 2015 р. - Наш час,
A5 хетчбек 2009 р. - 2017 р.,
A3 седан 2013 р. - Наш час,
A4 універсал 2001 р. - 2004 р.,
A4 універсал 2015 р. - Наш час,
A5 хетчбек 2016 р. - Наш час,
A4 універсал 2007 р. - 2015 р.,
Q7 позашляховик 2015 р. - Наш час,
A5 кабріолет 2016 р. - Наш час,
A1 хетчбек 2010 р. - Наш час,
TT купе 2014 р. - Наш час,
A4 седан 2007 р. - 2015 р.,
TT кабріолет 2007 р. - 2014 р.,
TT кабріолет 2014 р. - Наш час,
A4 універсал 2016 р. - Наш час,
A8 седан 2009 р. - Наш час,
A3 хетчбек 2012 р. - Наш час,
A4 седан 1994 р. - 2001 р.,
A4 седан 2000 р. - 2004 р.,
A4 універсал 1994 р. - 2001 р.,
TT кабріолет 1999 р. - 2006 р.,
A5 купе 2007 р. - 2017 р.,
A3 кабріолет 2013 р. - Наш час,
Q7 позашляховик 2006 р. - 2021 р.,
A3 кабріолет 2008 р. - 2013 р.,
Q3 позашляховик 2011 р. - Наш час,
A5 кабріолет 2009 р. - 2017 р.,
Q5 позашляховик 2016 р. - Наш час,
A7 хетчбек 2010 р. - Наш час,
A4 універсал 2004 р. - 2008 р.,
Q5 позашляховик 2008 р. - Наш час,
A4 седан 2004 р. - 2008 р.,
A4 універсал 2009 р. - 2016 р.,
A1 хетчбек 2011 р. - Наш час,
A3 хетчбек 1996 р. - 2003 р.,
A5 купе 2016 р. - Наш час,
Q2 позашляховик 2016 р. - Наш час,
A3 хетчбек 2003 р. - 2012 р.,
A6 седан 2010 р. - Наш час,
A6 універсал 2011 р. - Наш час,
TT купе 2006 р. - 2014 р.,
A3 хетчбек 2004 р. - 2013 р.|
911 купе 2004 р. - 2012 р.,
Cayenne позашляховик 2002 р. - 2010 р.|
Toledo седан 1998 р. - 2006 р.,
Leon купе 2013 р. - Наш час,
Leon універсал 2013 р. - Наш час,
Leon хетчбек 2005 р. - 2021 р.,
Leon хетчбек 1999 р. - 2006 р.,
Exeo седан 2008 р. - Наш час,
Ibiza купе 2008 р. - Наш час,
Ibiza універсал 2010 р. - Наш час,
Leon хетчбек 2012 р. - Наш час,
Alhambra мінівен 2010 р. - Наш час,
Ibiza хетчбек 2008 р. - Наш час,
Altea мінівен 2004 р. - Наш час,
Toledo мінівен 2004 р. - 2009 р.,
Altea мінівен 2006 р. - Наш час,
Exeo універсал 2009 р. - Наш час|
Kodiaq позашляховик 2016 р. - Наш час,
Octavia універсал 1998 р. - 2010 р.,
Octavia хетчбек 2012 р. - Наш час,
Fabia седан 1999 р. - 2007 р.,
Superb хетчбек 2008 р. - 2015 р.,
Superb хетчбек 2015 р. - Наш час,
Octavia універсал 2004 р. - 2013 р.,
Superb універсал 2015 р. - Наш час,
Octavia універсал 2012 р. - Наш час,
Octavia хетчбек 1996 р. - 2010 р.,
Octavia хетчбек 2004 р. - 2013 р.,
Superb універсал 2009 р. - 2015 р.,
Yeti позашляховик 2009 р. - Наш час|
Golf хетчбек 2003 р. - 2009 р.,
Multivan мінівен 2003 р. - Наш час,
Amarok пікап 2010 р. - Наш час,
Transporter фургон 2003 р. - Наш час,
Golf універсал 2009 р. - 2013 р.,
Passat універсал 2000 р. - 2005 р.,
Bora універсал 1999 р. - 2005 р.,
LT автобус 1996 р. - 2006 р.,
Golf універсал 2014 р. - Наш час,
Golf універсал 1999 р. - 2006 р.,
Jetta седан 2005 р. - 2010 р.,
Passat купе 2008 р. - 2012 р.,
CC купе 2011 р. - Наш час,
Sharan мінівен 2010 р. - Наш час,
Beetle кабріолет 2011 р. - Наш час,
Golf хетчбек 2008 р. - 2013 р.,
Golf універсал 2013 р. - Наш час,
Passat універсал 2012 р. - 2014 р.,
Jetta седан 2010 р. - Наш час,
Transporter з бортом 2003 р. - Наш час,
Passat седан 2010 р. - 2014 р.,
Passat універсал 2005 р. - 2011 р.,
Beetle хетчбек 2011 р. - Наш час,
Transporter автобус 2015 р. - Наш час,
Tiguan позашляховик 2007 р. - Наш час,
Golf універсал 2007 р. - 2009 р.,
Golf хетчбек 2014 р. - Наш час,
Passat седан 2000 р. - 2005 р.,
Golf хетчбек 1997 р. - 2005 р.,
Amarok з бортом 2011 р. - Наш час,
Passat універсал 2010 р. - 2015 р.,
Polo хетчбек 2009 р. - Наш час,
Tiguan позашляховик 2016 р. - Наш час,
Touran мінівен 2010 р. - 2015 р.,
Transporter фургон 2015 р. - Наш час,
Multivan мінівен 2015 р. - Наш час,
Transporter автобус 2003 р. - Наш час,
Passat седан 2005 р. - 2010 р.,
Bora седан 1998 р. - 2013 р.,
Golf хетчбек 2005 р. - 2013 р.,
Golf кабріолет 2011 р. - Наш час,
Passat седан 2014 р. - Наш час,
Passat універсал 2014 р. - Наш час,
Scirocco купе 2008 р. - Наш час,
Transporter з бортом 2015 р. - Наш час,
Touran мінівен 2015 р. - Наш час,
Passat універсал 2015 р. - Наш час,
Polo хетчбек 2001 р. - 2012 р.,
Eos кабріолет 2006 р. - 2021 р.,
Golf хетчбек 2012 р. - Наш час|
"
